ano,sigla_uf,area_total_plantada
1994,AC,8154
1995,AC,12265
1996,AC,7774
1997,AC,8201
1998,AC,7904
1999,AC,9865
2000,AC,11194
2001,AC,10652
2002,AC,15345
2003,AC,16271
2004,AC,16820
2005,AC,16948
2006,AC,15223
2007,AC,15966
2008,AC,14630
2009,AC,9731
2010,AC,14015
2011,AC,11158
2012,AC,13031
2013,AC,13548
2014,AC,14330
2015,AC,14708
2016,AC,14217
2017,AC,15090
2018,AC,14094
1994,AL,21986
1995,AL,20612
1996,AL,20933
1997,AL,21905
1998,AL,24384
1999,AL,23689
2000,AL,26234
2001,AL,26008
2002,AL,24652
2003,AL,24408
2004,AL,25038
2005,AL,23390
2006,AL,23918
2007,AL,23660
2008,AL,24746
2009,AL,24308
2010,AL,24199
2011,AL,24157
2012,AL,16418
2013,AL,25603
2014,AL,26153
2015,AL,28909
2016,AL,37476
2017,AL,50073
2018,AL,46380
1994,AM,17586
1995,AM,18843
1996,AM,57500
1997,AM,56549
1998,AM,57843
1999,AM,61910
2000,AM,58856
2001,AM,49068
2002,AM,52513
2003,AM,56202
2004,AM,52424
2005,AM,45627
2006,AM,46560
2007,AM,38262
2008,AM,42672
2009,AM,44524
2010,AM,41350
2011,AM,42089
2012,AM,44299
2013,AM,42245
2014,AM,24852
2015,AM,25745
2016,AM,22842
2017,AM,28461
2018,AM,27105
1994,AP,371
1995,AP,426
1996,AP,5240
1997,AP,5216
1998,AP,5259
1999,AP,1283
2000,AP,1423
2001,AP,2176
2002,AP,1616
2003,AP,1580
2004,AP,1611
2005,AP,1901
2006,AP,1980
2007,AP,2215
2008,AP,2616
2009,AP,3022
2010,AP,3046
2011,AP,3488
2012,AP,3763
2013,AP,3840
2014,AP,3788
2015,AP,3621
2016,AP,3573
2017,AP,3397
2018,AP,2590
1994,BA,1077600
1995,BA,1155272
1996,BA,1098040
1997,BA,1187918
1998,BA,1200780
1999,BA,1201181
2000,BA,1265301
2001,BA,1268341
2002,BA,1262035
2003,BA,1173291
2004,BA,1274522
2005,BA,1298572
2006,BA,1440658
2007,BA,1433532
2008,BA,1446194
2009,BA,1364412
2010,BA,1335658
2011,BA,1383363
2012,BA,1513230
2013,BA,1501834
2014,BA,1479882
2015,BA,1488827
2016,BA,1464628
2017,BA,1069082
2018,BA,1053481
1994,CE,500165
1995,CE,487127
1996,CE,388926
1997,CE,414143
1998,CE,429947
1999,CE,433701
2000,CE,458289
2001,CE,462370
2002,CE,465411
2003,CE,467254
2004,CE,469709
2005,CE,472440
2006,CE,478325
2007,CE,485186
2008,CE,497234
2009,CE,510298
2010,CE,519757
2011,CE,523869
2012,CE,532558
2013,CE,537375
2014,CE,499892
2015,CE,499710
2016,CE,479780
2017,CE,415150
2018,CE,366772
1994,DF,4023
1995,DF,3688
1996,DF,3781
1997,DF,3515
1998,DF,3559
1999,DF,3354
2000,DF,3139
2001,DF,3351
2002,DF,3517
2003,DF,2821
2004,DF,3015
2005,DF,2717
2006,DF,2780
2007,DF,2467
2008,DF,2488
2009,DF,2451
2010,DF,2528
2011,DF,2027
2012,DF,3099
2013,DF,2653
2014,DF,2661
2015,DF,3256
2016,DF,2251
2017,DF,2480
2018,DF,2287
1994,ES,518898
1995,ES,538629
1996,ES,517667
1997,ES,546168
1998,ES,563620
1999,ES,577470
2000,ES,595192
2001,ES,613466
2002,ES,629359
2003,ES,636997
2004,ES,629270
2005,ES,624766
2006,ES,615779
2007,ES,596261
2008,ES,573607
2009,ES,564566
2010,ES,548084
2011,ES,546825
2012,ES,1014232
2013,ES,1004836
2014,ES,973096
2015,ES,970258
2016,ES,935116
2017,ES,901896
2018,ES,857896
1994,GO,26827
1995,GO,29440
1996,GO,27261
1997,GO,28059
1998,GO,31847
1999,GO,33155
2000,GO,31721
2001,GO,32225
2002,GO,40416
2003,GO,34024
2004,GO,34713
2005,GO,34579
2006,GO,36143
2007,GO,36960
2008,GO,38596
2009,GO,37630
2010,GO,39672
2011,GO,37246
2012,GO,46312
2013,GO,39431
2014,GO,40782
2015,GO,44252
2016,GO,45862
2017,GO,42559
2018,GO,47844
1994,MA,38260
1995,MA,41406
1996,MA,30611
1997,MA,31005
1998,MA,30766
1999,MA,29053
2000,MA,30873
2001,MA,31719
2002,MA,31708
2003,MA,31821
2004,MA,33099
2005,MA,34711
2006,MA,36094
2007,MA,37446
2008,MA,37932
2009,MA,35776
2010,MA,37484
2011,MA,36484
2012,MA,34430
2013,MA,33043
2014,MA,31128
2015,MA,27133
2016,MA,26171
2017,MA,27120
2018,MA,25609
1994,MG,994251
1995,MG,958476
1996,MG,956346
1997,MG,994881
1998,MG,1032217
1999,MG,1058348
2000,MG,1106763
2001,MG,1173477
2002,MG,1198329
2003,MG,1168641
2004,MG,1186945
2005,MG,1145366
2006,MG,1177453
2007,MG,1162699
2008,MG,1165951
2009,MG,1115484
2010,MG,1136321
2011,MG,1141509
2012,MG,2183502
2013,MG,2201836
2014,MG,2145963
2015,MG,2128017
2016,MG,2211881
2017,MG,1970250
2018,MG,2159737
1994,MS,6039
1995,MS,4712
1996,MS,7434
1997,MS,9382
1998,MS,8547
1999,MS,9002
2000,MS,8954
2001,MS,8759
2002,MS,7955
2003,MS,7952
2004,MS,7134
2005,MS,6472
2006,MS,5724
2007,MS,5859
2008,MS,5340
2009,MS,4928
2010,MS,5099
2011,MS,5330
2012,MS,6744
2013,MS,6516
2014,MS,6444
2015,MS,6748
2016,MS,6706
2017,MS,11191
2018,MS,8083
1994,MT,71285
1995,MT,66390
1996,MT,63346
1997,MT,95842
1998,MT,77353
1999,MT,91480
2000,MT,95999
2001,MT,97303
2002,MT,72644
2003,MT,78749
2004,MT,78866
2005,MT,73384
2006,MT,53961
2007,MT,56021
2008,MT,85364
2009,MT,86893
2010,MT,51794
2011,MT,57060
2012,MT,77937
2013,MT,76775
2014,MT,92025
2015,MT,80929
2016,MT,72818
2017,MT,65385
2018,MT,60070
1994,PA,215532
1995,PA,217548
1996,PA,211331
1997,PA,195440
1998,PA,201603
1999,PA,206342
2000,PA,207318
2001,PA,222745
2002,PA,227908
2003,PA,243076
2004,PA,234573
2005,PA,240930
2006,PA,256008
2007,PA,255134
2008,PA,253418
2009,PA,244628
2010,PA,255651
2011,PA,255425
2012,PA,273108
2013,PA,267223
2014,PA,302496
2015,PA,455213
2016,PA,501110
2017,PA,530678
2018,PA,545609
1994,PB,93533
1995,PB,95206
1996,PB,55791
1997,PB,54286
1998,PB,66201
1999,PB,52528
2000,PB,52573
2001,PB,50673
2002,PB,53599
2003,PB,55634
2004,PB,60485
2005,PB,60325
2006,PB,59910
2007,PB,58791
2008,PB,58485
2009,PB,56862
2010,PB,55980
2011,PB,45739
2012,PB,45666
2013,PB,41065
2014,PB,37392
2015,PB,35881
2016,PB,34757
2017,PB,31900
2018,PB,32471
1994,PE,81024
1995,PE,79981
1996,PE,86429
1997,PE,93111
1998,PE,88180
1999,PE,89186
2000,PE,76866
2001,PE,78394
2002,PE,84362
2003,PE,84568
2004,PE,84354
2005,PE,84238
2006,PE,85977
2007,PE,89160
2008,PE,100108
2009,PE,93472
2010,PE,95524
2011,PE,102230
2012,PE,89128
2013,PE,77182
2014,PE,80353
2015,PE,77774
2016,PE,76191
2017,PE,77685
2018,PE,85135
1994,PI,256474
1995,PI,223037
1996,PI,97300
1997,PI,104513
1998,PI,137416
1999,PI,149048
2000,PI,151422
2001,PI,154846
2002,PI,156930
2003,PI,161714
2004,PI,163806
2005,PI,167766
2006,PI,165085
2007,PI,178333
2008,PI,184766
2009,PI,189760
2010,PI,176948
2011,PI,176588
2012,PI,175043
2013,PI,137709
2014,PI,97094
2015,PI,91813
2016,PI,83196
2017,PI,79955
2018,PI,79081
1994,PR,224174
1995,PR,139811
1996,PR,175602
1997,PR,170107
1998,PR,191914
1999,PR,208187
2000,PR,221905
2001,PR,161191
2002,PR,224554
2003,PR,229730
2004,PR,212323
2005,PR,203466
2006,PR,192367
2007,PR,192949
2008,PR,189886
2009,PR,179330
2010,PR,174821
2011,PR,173536
2012,PR,250025
2013,PR,226836
2014,PR,165431
2015,PR,176294
2016,PR,176832
2017,PR,170193
2018,PR,158699
1994,RJ,77510
1995,RJ,63402
1996,RJ,62274
1997,RJ,61010
1998,RJ,58566
1999,RJ,57690
2000,RJ,58470
2001,RJ,55395
2002,RJ,56797
2003,RJ,58306
2004,RJ,57134
2005,RJ,55858
2006,RJ,55318
2007,RJ,51870
2008,RJ,52384
2009,RJ,52189
2010,RJ,50642
2011,RJ,51106
2012,RJ,64663
2013,RJ,63622
2014,RJ,61692
2015,RJ,59093
2016,RJ,57389
2017,RJ,48736
2018,RJ,45895
1994,RN,179432
1995,RN,167903
1996,RN,157366
1997,RN,164527
1998,RN,162189
1999,RN,150391
2000,RN,150268
2001,RN,145593
2002,RN,161713
2003,RN,166318
2004,RN,165821
2005,RN,163735
2006,RN,162177
2007,RN,153995
2008,RN,152033
2009,RN,164868
2010,RN,157161
2011,RN,160826
2012,RN,163137
2013,RN,148154
2014,RN,144561
2015,RN,124969
2016,RN,107279
2017,RN,108009
2018,RN,84206
1994,RO,211599
1995,RO,213038
1996,RO,131745
1997,RO,132436
1998,RO,135148
1999,RO,204041
2000,RO,249212
2001,RO,259811
2002,RO,233319
2003,RO,244016
2004,RO,214874
2005,RO,223183
2006,RO,210902
2007,RO,210403
2008,RO,213112
2009,RO,194100
2010,RO,196584
2011,RO,192060
2012,RO,290461
2013,RO,236923
2014,RO,198744
2015,RO,187845
2016,RO,201096
2017,RO,172061
2018,RO,150947
1994,RR,2981
1995,RR,3101
1996,RR,5982
1997,RR,3100
1998,RR,4586
1999,RR,4511
2000,RR,5014
2001,RR,4509
2002,RR,4581
2003,RR,5661
2004,RR,6896
2005,RR,6901
2006,RR,7487
2007,RR,7487
2008,RR,7510
2009,RR,7510
2010,RR,7303
2011,RR,7529
2012,RR,8646
2013,RR,12624
2014,RR,12636
2015,RR,14934
2016,RR,11927
2017,RR,10820
2018,RR,9490
1994,RS,149540
1995,RS,152838
1996,RS,134491
1997,RS,151990
1998,RS,157574
1999,RS,165088
2000,RS,162130
2001,RS,162564
2002,RS,172634
2003,RS,172225
2004,RS,158121
2005,RS,174782
2006,RS,176145
2007,RS,177899
2008,RS,177310
2009,RS,177953
2010,RS,173184
2011,RS,174426
2012,RS,179329
2013,RS,178549
2014,RS,177184
2015,RS,171957
2016,RS,168458
2017,RS,165128
2018,RS,161936
1994,SC,59354
1995,SC,63446
1996,SC,66765
1997,SC,68115
1998,SC,70424
1999,SC,73462
2000,SC,74531
2001,SC,77964
2002,SC,74519
2003,SC,78392
2004,SC,79294
2005,SC,80300
2006,SC,79063
2007,SC,80313
2008,SC,79954
2009,SC,78764
2010,SC,76315
2011,SC,73380
2012,SC,74143
2013,SC,73073
2014,SC,76993
2015,SC,76922
2016,SC,75607
2017,SC,72768
2018,SC,77504
1994,SE,98182
1995,SE,101383
1996,SE,99664
1997,SE,103590
1998,SE,105813
1999,SE,106927
2000,SE,109058
2001,SE,106536
2002,SE,104208
2003,SE,103416
2004,SE,106860
2005,SE,106326
2006,SE,118143
2007,SE,108469
2008,SE,107504
2009,SE,107039
2010,SE,108966
2011,SE,107432
2012,SE,108700
2013,SE,105960
2014,SE,99705
2015,SE,97310
2016,SE,87157
2017,SE,79615
2018,SE,65801
1994,SP,1108845
1995,SP,1024138
1996,SP,1129347
1997,SP,1155987
1998,SP,1208167
1999,SP,1232947
2000,SP,1026143
2001,SP,999170
2002,SP,1021784
2003,SP,1039706
2004,SP,1009632
2005,SP,999199
2006,SP,983692
2007,SP,982605
2008,SP,974727
2009,SP,932161
2010,SP,1020678
2011,SP,975075
2012,SP,1095609
2013,SP,1058607
2014,SP,1035046
2015,SP,1009910
2016,SP,1003965
2017,SP,997214
2018,SP,997240
1994,TO,12681
1995,TO,10721
1996,TO,7739
1997,TO,7981
1998,TO,8546
1999,TO,7461
2000,TO,6555
2001,TO,7093
2002,TO,8340
2003,TO,7512
2004,TO,7085
2005,TO,7222
2006,TO,7053
2007,TO,7409
2008,TO,6996
2009,TO,7231
2010,TO,5779
2011,TO,6398
2012,TO,6486
2013,TO,5305
2014,TO,4269
2015,TO,4209
2016,TO,4577
2017,TO,4083
2018,TO,13074
