ano,estado_abrev,areatotal
1985,AC,158629.949212578
1986,AC,158481.673831367
1987,AC,158058.639894551
1988,AC,157346.219950951
1989,AC,156778.336434468
1990,AC,156485.547716035
1991,AC,155840.069900092
1992,AC,155721.231167835
1993,AC,154725.256882936
1994,AC,154742.431296743
1995,AC,154298.809479184
1996,AC,153240.042606208
1997,AC,152588.674459359
1998,AC,152234.087485242
1999,AC,151839.913006477
2000,AC,151357.782425349
2001,AC,151087.733573188
2002,AC,148017.291312724
2003,AC,149090.944809676
2004,AC,148972.838202667
2005,AC,148415.595984983
2006,AC,147719.725349759
2007,AC,147584.484949984
2008,AC,147354.042885843
2009,AC,146572.151965907
2010,AC,146517.504489932
2011,AC,146078.670633832
2012,AC,145627.482459497
2013,AC,146236.53481016
2014,AC,145649.326253595
2015,AC,145161.062889487
2016,AC,144893.433042889
2017,AC,144459.139816472
2018,AC,144117.77071816
2019,AC,143761.371768558
1985,AM,1509852.202959038
1986,AM,1507563.940020678
1987,AM,1508903.501531399
1988,AM,1509238.289472499
1989,AM,1506932.682376517
1990,AM,1506630.219856823
1991,AM,1507225.089014171
1992,AM,1507901.294614002
1993,AM,1505226.70316531
1994,AM,1505150.649394545
1995,AM,1506828.348549667
1996,AM,1504382.536414914
1997,AM,1503815.372171222
1998,AM,1503607.440104961
1999,AM,1500210.135113799
2000,AM,1500532.408426536
2001,AM,1501523.254732119
2002,AM,1503723.253734117
2003,AM,1500390.218736724
2004,AM,1499999.812029131
2005,AM,1499050.60262185
2006,AM,1497690.22025285
2007,AM,1496730.556252396
2008,AM,1496309.594311225
2009,AM,1494395.730085883
2010,AM,1496008.525422137
2011,AM,1495053.659080741
2012,AM,1494999.270429593
2013,AM,1494872.406885906
2014,AM,1492835.754211156
2015,AM,1490450.784469793
2016,AM,1491176.572840439
2017,AM,1489085.575440584
2018,AM,1488466.585788143
2019,AM,1488362.306507213
1985,AP,137030.297714086
1986,AP,137094.464560743
1987,AP,137183.957931856
1988,AP,137091.393493814
1989,AP,137212.26210294
1990,AP,137368.909392619
1991,AP,137050.82516776
1992,AP,137313.929881984
1993,AP,137046.360964817
1994,AP,136805.9897473
1995,AP,136745.30870968
1996,AP,136724.179594695
1997,AP,136811.637492355
1998,AP,136775.430190925
1999,AP,136875.319958122
2000,AP,136822.725742396
2001,AP,137269.124176191
2002,AP,136988.908142994
2003,AP,137267.594350969
2004,AP,136973.392708252
2005,AP,136993.6300776
2006,AP,137225.367319816
2007,AP,137099.992842958
2008,AP,137186.478615534
2009,AP,136919.808401152
2010,AP,136928.160580987
2011,AP,137227.035371127
2012,AP,137140.218514957
2013,AP,136810.899830655
2014,AP,136571.849905404
2015,AP,136546.958072011
2016,AP,136426.526626339
2017,AP,136380.685592749
2018,AP,136275.86438138
2019,AP,135913.345329795
1985,MA,86129.929057692
1986,MA,86640.201654607
1987,MA,85002.706557106
1988,MA,80943.219461705
1989,MA,81412.85002161
1990,MA,79917.853467811
1991,MA,79597.347875673
1992,MA,77469.258156554
1993,MA,75007.446037689
1994,MA,75481.156639438
1995,MA,74272.545091972
1996,MA,72223.250739591
1997,MA,72837.223173432
1998,MA,71104.771290598
1999,MA,68586.056166622
2000,MA,65087.99285979
2001,MA,65731.39712503
2002,MA,65379.657086414
2003,MA,62914.466051968
2004,MA,61355.025975691
2005,MA,61920.524608568
2006,MA,60709.28067471
2007,MA,58901.440311805
2008,MA,58907.16342385
2009,MA,57347.496967794
2010,MA,58205.461652816
2011,MA,57712.762225607
2012,MA,56139.058054401
2013,MA,56741.688102609
2014,MA,56365.076956953
2015,MA,56956.678104364
2016,MA,54174.329091319
2017,MA,56680.167568963
2018,MA,54898.648794754
2019,MA,55929.470881809
1985,MT,474250.345801591
1986,MT,468198.837676358
1987,MT,465746.568455391
1988,MT,460614.795233528
1989,MT,454284.464401454
1990,MT,453614.798227646
1991,MT,449197.061705937
1992,MT,446873.534516961
1993,MT,442610.834567202
1994,MT,433299.15018599
1995,MT,429766.345560753
1996,MT,422290.605461844
1997,MT,412144.718601211
1998,MT,409861.953011042
1999,MT,401314.642965446
2000,MT,397230.617118059
2001,MT,389678.363365085
2002,MT,385123.217209312
2003,MT,374265.385681376
2004,MT,364137.695732836
2005,MT,355662.295082364
2006,MT,350776.466734042
2007,MT,350059.978892295
2008,MT,343907.525619509
2009,MT,345505.567409279
2010,MT,343269.200507589
2011,MT,343793.13318322
2012,MT,343783.114982904
2013,MT,344120.580868258
2014,MT,344155.952612842
2015,MT,339796.44513938
2016,MT,338865.401581263
2017,MT,337551.938191758
2018,MT,334544.886479528
2019,MT,333329.954887271
1985,PA,1138175.025050667
1986,PA,1140533.985525098
1987,PA,1136455.348970871
1988,PA,1128396.652792541
1989,PA,1127154.019065128
1990,PA,1126676.525000617
1991,PA,1122802.324628574
1992,PA,1116759.097834611
1993,PA,1110116.339311587
1994,PA,1106712.775756773
1995,PA,1097546.968933192
1996,PA,1091377.7673121
1997,PA,1084548.184489381
1998,PA,1079993.740554927
1999,PA,1072856.709618794
2000,PA,1068016.797133682
2001,PA,1064008.137539865
2002,PA,1055508.742584728
2003,PA,1045594.108421418
2004,PA,1038537.969513676
2005,PA,1029718.592314029
2006,PA,1021183.513941004
2007,PA,1014630.490241667
2008,PA,1011687.573723148
2009,PA,1007123.936026347
2010,PA,1005768.927669624
2011,PA,1004951.831585608
2012,PA,1006388.360720739
2013,PA,1004481.321871922
2014,PA,1003038.665881958
2015,PA,1001594.934309672
2016,PA,995386.463949037
2017,PA,992651.187208239
2018,PA,987761.077855488
2019,PA,988029.297864418
1985,RO,213933.74939591
1986,RO,212736.119588732
1987,RO,210799.770943588
1988,RO,208094.959188203
1989,RO,205633.196888988
1990,RO,205802.294161646
1991,RO,204376.464629306
1992,RO,202110.957160551
1993,RO,199326.676914703
1994,RO,195376.592715585
1995,RO,191833.580550159
1996,RO,188182.214707703
1997,RO,186252.888139455
1998,RO,183489.029383246
1999,RO,182315.005037331
2000,RO,180206.258329491
2001,RO,177548.946157604
2002,RO,174195.24388014
2003,RO,168585.336075232
2004,RO,166187.797706674
2005,RO,162946.36207858
2006,RO,160447.412213489
2007,RO,158962.926844527
2008,RO,157946.46678113
2009,RO,157971.08440972
2010,RO,157787.996468168
2011,RO,156475.951878858
2012,RO,155409.081134102
2013,RO,155490.223074844
2014,RO,154600.125679832
2015,RO,153098.733690974
2016,RO,151710.759124082
2017,RO,149978.147050605
2018,RO,148281.747341551
2019,RO,147077.293608315
1985,RR,220046.226201368
1986,RR,219807.633057157
1987,RR,219296.182777505
1988,RR,219129.13757333
1989,RR,219431.301746258
1990,RR,218906.106464207
1991,RR,218715.051747754
1992,RR,218459.113596912
1993,RR,218876.450441797
1994,RR,218306.035012713
1995,RR,218514.467052408
1996,RR,217783.94297385
1997,RR,218019.804184118
1998,RR,217316.767218542
1999,RR,216512.292128912
2000,RR,216182.692100882
2001,RR,216111.058500232
2002,RR,215528.607640611
2003,RR,215630.978285908
2004,RR,215614.979847344
2005,RR,215364.636095089
2006,RR,215221.557236224
2007,RR,214121.313491968
2008,RR,214648.657440573
2009,RR,215034.553259713
2010,RR,214536.510205522
2011,RR,214566.648443984
2012,RR,214595.767302177
2013,RR,214174.903292633
2014,RR,213751.012561182
2015,RR,213228.095052857
2016,RR,212111.901480123
2017,RR,212565.45783324
2018,RR,211821.268234583
2019,RR,210879.880487621
1985,TO,12625.84248758
1986,TO,12394.904988765
1987,TO,11760.230957073
1988,TO,10967.852173944
1989,TO,10106.792006815
1990,TO,10028.190141557
1991,TO,9707.481474202
1992,TO,9010.380970023
1993,TO,8167.471260388
1994,TO,8569.075743597
1995,TO,7311.394573443
1996,TO,7543.892953017
1997,TO,6976.358418329
1998,TO,7107.274914319
1999,TO,7058.981364842
2000,TO,7049.952714607
2001,TO,6626.110838115
2002,TO,5327.394773028
2003,TO,5826.914366307
2004,TO,6329.608110361
2005,TO,6185.765089933
2006,TO,6344.401520732
2007,TO,6296.057340408
2008,TO,6384.444555
2009,TO,6573.960538374
2010,TO,6223.226299733
2011,TO,6247.363628082
2012,TO,6405.323645797
2013,TO,6747.51513145
2014,TO,6869.58085215
2015,TO,6951.741694783
2016,TO,6592.706261756
2017,TO,6853.48135835
2018,TO,6645.391943539
2019,TO,6596.0485058
